"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"3","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","248","The class 'AbstractSqlAstTranslator' has a total cyclomatic complexity of 1629 (highest 34).","Design","CyclomaticComplexity"
"4","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","248","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","248","Too many fields","Design","TooManyFields"
"6","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","644","The method 'interpretExpression(Expression, JdbcParameterBindings)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"7","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","1592","The method 'updateSourceAsSubquery(UpdateStatement, boolean)' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"8","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","1914","The method 'determineLockingStrategy(QuerySpec, FollowOn)' has a cyclomatic complexity of 25.","Design","CyclomaticComplexity"
"9","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","2193","The method 'visitCteContainer(CteContainer)' has a cyclomatic complexity of 32.","Design","CyclomaticComplexity"
"10","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","2378","The method 'determineCteColumnNames(CteStatement)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"11","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","2426","The method 'determineDepthColumnName(CteStatement)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"12","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","2450","The method 'determineCyclePathColumnName(CteStatement)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"13","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","2564","The method 'renderStandardSearchClause(CteStatement)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"14","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","2638","The method 'renderRecursiveCteVirtualSelections(SelectClause)' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"15","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","2692","The method 'emulateSearchClauseOrderWithRowAndArray(SelectClause)' has a cyclomatic complexity of 28.","Design","CyclomaticComplexity"
"16","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","2828","The method 'emulateSearchClauseOrderWithString(SelectClause)' has a cyclomatic complexity of 24.","Design","CyclomaticComplexity"
"17","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","3023","The method 'emulateCycleClauseWithRowAndArray(SelectClause)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"18","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","3299","The method 'wrapRowComponentAsOrderPreservingConcatArgument(Expression)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"19","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","3332","The method 'wrapRowComponentAsOrderPreservingConcatArgumentSizeEstimate(Expression)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"20","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","3375","The method 'wrapRowComponentAsEqualityPreservingConcatArgument(Expression)' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"21","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","3417","The method 'wrapRowComponentAsEqualityPreservingConcatArgumentSizeEstimate(Expression)' has a cyclomatic complexity of 19.","Design","CyclomaticComplexity"
"22","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","4081","The method 'emulateTupleComparison(List<? extends SqlAstNode>, List<? extends SqlAstNode>, ComparisonOperator, boolean)' has a cyclomatic complexity of 16.","Design","CyclomaticComplexity"
"23","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","4443","The method 'visitSortSpecification(Expression, SortDirection, Nulls, boolean)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"24","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","5070","The method 'emulateFetchOffsetWithWindowFunctions(QueryPart, Expression, Expression, FetchClauseType, boolean)' has a cyclomatic complexity of 34.","Design","CyclomaticComplexity"
"25","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","5289","The method 'visitSqlSelections(SelectClause)' has a cyclomatic complexity of 21.","Design","CyclomaticComplexity"
"26","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","5514","The method 'visitOverClause(List<Expression>, List<SortSpecification>, FrameMode, FrameKind, Expression, FrameKind, Expression, FrameExclusion, boolean)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"27","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","5621","The method 'getSortSpecificationsRowNumbering(SelectClause, QueryPart)' has a cyclomatic complexity of 13.","Design","CyclomaticComplexity"
"28","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","6035","The method 'renderJoinedTableGroup(TableGroupJoin, Predicate, List<TableGroupJoin>)' has a cyclomatic complexity of 22.","Design","CyclomaticComplexity"
"29","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","6500","The method 'renderTableReferenceJoins(TableGroup, LockMode, int, boolean)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"30","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","6603","The method 'determineLateralEmulationPredicate(TableGroup)' has a cyclomatic complexity of 21.","Design","CyclomaticComplexity"
"31","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","6947","The method 'stripToSelectClause(QuerySpec)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"32","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","7403","The method 'renderInterval(Duration)' has a cyclomatic complexity of 23.","Design","CyclomaticComplexity"
"33","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","7422","The method 'renderIntervalLiteral(Literal, TemporalUnit)' has a cyclomatic complexity of 23.","Design","CyclomaticComplexity"
"34","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","7818","The method 'visitInListPredicate(InListPredicate)' has a cyclomatic complexity of 29.","Design","CyclomaticComplexity"
"35","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstTranslator.java","3","8489","The method 'visitRelationalPredicate(ComparisonPredicate)' has a cyclomatic complexity of 34.","Design","CyclomaticComplexity"
"1","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstWalker.java","3","5","A value of 83 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstWalker.java","3","98","Possible God Class (WMC=134, ATFD=117, TCC=0.000%)","Design","GodClass"
"3","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstWalker.java","3","98","The class 'AbstractSqlAstWalker' has a total cyclomatic complexity of 134 (highest 10).","Design","CyclomaticComplexity"
"4","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstWalker.java","3","98","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AbstractSqlAstWalker.java","3","111","The method 'visitSelfRenderingExpression(SelfRenderingExpression)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AggregateFunctionChecker.java","3","5","A value of 46 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AggregateFunctionChecker.java","3","61","Possible God Class (WMC=55, ATFD=7, TCC=0.097%)","Design","GodClass"
"3","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\AggregateFunctionChecker.java","3","61","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\ExpressionReplacementWalker.java","3","5","A value of 86 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\ExpressionReplacementWalker.java","3","100","Possible God Class (WMC=211, ATFD=142, TCC=14.715%)","Design","GodClass"
"3","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\ExpressionReplacementWalker.java","3","100","The class 'ExpressionReplacementWalker' has a total cyclomatic complexity of 211 (highest 25).","Design","CyclomaticComplexity"
"4","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\ExpressionReplacementWalker.java","3","100","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\ExpressionReplacementWalker.java","3","271","The method 'visitCaseSimpleExpression(CaseSimpleExpression)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"6","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\ExpressionReplacementWalker.java","3","353","The method 'visitOver(Over<?>)' has a cyclomatic complexity of 14.","Design","CyclomaticComplexity"
"7","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\ExpressionReplacementWalker.java","3","407","The method 'visitSelfRenderingExpression(SelfRenderingExpression)' has a cyclomatic complexity of 25.","Design","CyclomaticComplexity"
"1","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\FullJoinEmulation.java","3","5","A value of 28 may denote a high amount of coupling within the class (threshold: 20)","Design","CouplingBetweenObjects"
"2","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\FullJoinEmulation.java","3","56","Possible God Class (WMC=137, ATFD=77, TCC=8.171%)","Design","GodClass"
"3","org.hibernate.sql.ast.spi","..\dataset\projects\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast\spi\FullJoinEmulation.java","3","56","The class 'FullJoinEmulation' has a total cyclomatic complexity of 137 (highest 16).","Design","CyclomaticComplexity"
